===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:58:34.069] ACK 0
[14:58:34.078] rpyew: 104 83 83 90 90
[14:58:34.112] ACK 1
[14:58:34.119] ACK 0
[14:58:34.157] ACK 1
[14:58:34.167] ACK 0
[14:58:34.180] rpyew: 104 83 83 90 90
[14:58:34.189] ACK 1
[14:58:34.196] ACK 0
[14:58:34.227] ACK 1
[14:58:34.236] ACK 0
[14:58:34.258] ACK 1
[14:58:34.263] ACK 0
[14:58:34.268] rpyew: 104 83 83 90 90
[14:58:34.288] ACK 1
[14:58:34.298] ACK 0
[14:58:34.315] ACK 1
[14:58:34.321] ACK 0
[14:58:34.335] ACK 1
[14:58:34.340] ACK 0
[14:58:34.367] rpyew: 104 83 83 90 90
[14:58:34.382] ACK 1
[14:58:34.387] ACK 0
[14:58:34.420] ACK 1
[14:58:34.426] ACK 0
[14:58:34.447] ACK 1
[14:58:34.451] ACK 0
[14:58:34.464] rpyew: 104 83 83 90 90
[14:58:34.470] ACK 1
[14:58:34.476] ACK 0
[14:58:34.494] ACK 1
[14:58:34.499] ACK 0
[14:58:34.522] ACK 1
[14:58:34.527] ACK 0
[14:58:34.546] ACK 1
[14:58:34.553] ACK 0
[14:58:34.566] rpyew: 104 83 83 90 90
[14:58:34.570] ACK 1
[14:58:34.574] ACK 0
[14:58:34.623] ACK 1
[14:58:34.628] ACK 0
[14:58:34.641] ACK 1
[14:58:34.646] ACK 0
[14:58:34.665] rpyew: 104 83 83 90 90
[14:58:34.672] ACK 1
[14:58:34.676] ACK 0
[14:58:34.696] ACK 1
[14:58:34.701] ACK 0
[14:58:34.718] ACK 1
[14:58:34.723] ACK 0
[14:58:34.744] ACK 1
[14:58:34.753] ACK 0
[14:58:34.805] rpyew: 104 83 83 90 90
[14:58:34.810] ACK 1
[14:58:34.815] ACK 0
[14:58:34.822] ACK 1
[14:58:34.828] ACK 0
[14:58:34.844] ACK 1
[14:58:34.850] ACK 0
[14:58:34.872] rpyew: 104 83 83 90 90
[14:58:34.878] ACK 1
[14:58:34.884] ACK 0
[14:58:34.906] ACK 1
[14:58:34.912] ACK 0
[14:58:34.929] ACK 1
[14:58:34.935] ACK 0
[14:58:34.951] ACK 1
[14:58:34.958] ACK 0
[14:58:34.975] rpyew: 104 82 83 90 90
[14:58:34.980] ACK 1
[14:58:34.988] ACK 0
[14:58:35.008] ACK 1
[14:58:35.014] ACK 0
[14:58:35.038] ACK 1
[14:58:35.049] ACK 0
[14:58:35.073] rpyew: 104 82 83 90 90
[14:58:35.078] ACK 1
[14:58:35.085] ACK 0
[14:58:35.103] ACK 1
[14:58:35.111] ACK 0
[14:58:35.132] ACK 1
[14:58:35.143] ACK 0
[14:58:35.162] ACK 1
[14:58:35.168] ACK 0
[14:58:35.179] rpyew: 104 82 83 90 90
[14:58:35.185] ACK 1
[14:58:35.191] ACK 0
[14:58:35.209] ACK 1
[14:58:35.214] ACK 0
[14:58:35.233] ACK 1
[14:58:35.242] ACK 0
[14:58:35.260] ACK 1
[14:58:35.264] ACK 0
[14:58:35.276] rpyew: 104 82 84 90 90
[14:58:35.285] ACK 1
[14:58:35.294] ACK 0
[14:58:35.314] ACK 1
[14:58:35.320] ACK 0
[14:58:35.339] ACK 1
[14:58:35.345] ACK 0
[14:58:35.373] ACK 1
[14:58:35.380] ACK 0
[14:58:35.386] rpyew: 104 82 84 90 90
[14:58:35.424] ACK 1
[14:58:35.429] ACK 0
[14:58:35.440] ACK 1
[14:58:35.444] ACK 0
[14:58:35.487] ACK 1
[14:58:35.492] ACK 0
[14:58:35.496] rpyew: 104 82 84 90 90
[14:58:35.504] ACK 1
[14:58:35.508] ACK 0
[14:58:35.550] ACK 1
[14:58:35.554] ACK 0
[14:58:35.567] ACK 1
[14:58:35.570] ACK 0
[14:58:35.576] rpyew: 104 82 84 90 90
[14:58:35.614] ACK 1
[14:58:35.621] ACK 0
[14:58:35.626] ACK 1
[14:58:35.631] ACK 0
[14:58:35.653] ACK 1
[14:58:35.657] ACK 0
[14:58:35.677] rpyew: 104 82 84 90 90
[14:58:35.702] ACK 1
[14:58:35.709] ACK 0
[14:58:35.722] ACK 1
[14:58:35.727] ACK 0
[14:58:35.768] ACK 1
[14:58:35.773] ACK 0
[14:58:35.777] rpyew: 104 82 84 90 90
[14:58:35.786] ACK 1
[14:58:35.790] ACK 0
[14:58:35.813] ACK 1
[14:58:35.818] ACK 0
[14:58:35.844] ACK 1
[14:58:35.846] ACK 0
[14:58:35.864] ACK 1
[14:58:35.873] ACK 0
[14:58:35.878] rpyew: 104 82 84 90 90
[14:58:35.893] ACK 1
[14:58:35.899] ACK 0
[14:58:35.919] ACK 1
[14:58:35.923] ACK 0
[14:58:35.977] rpyew: 104 82 84 90 90
[14:58:35.984] ACK 1
[14:58:35.991] ACK 0
[14:58:36.010] ACK 1
[14:58:36.014] ACK 0
[14:58:36.036] ACK 1
[14:58:36.045] ACK 0
[14:58:36.065] ACK 1
[14:58:36.071] ACK 0
[14:58:36.075] rpyew: 104 82 84 90 90
[14:58:36.103] ACK 1
[14:58:36.108] ACK 0
[14:58:36.144] ACK 1
[14:58:36.154] ACK 0
[14:58:36.158] ACK 1
[14:58:36.165] ACK 0
[14:58:36.171] rpyew: 104 81 84 90 90
[14:58:36.198] ACK 1
[14:58:36.203] ACK 0
[14:58:36.223] ACK 1
[14:58:36.229] ACK 0
[14:58:36.247] ACK 1
[14:58:36.253] ACK 0
[14:58:36.273] rpyew: 104 81 84 90 90
[14:58:36.281] ACK 1
[14:58:36.285] ACK 0
[14:58:36.312] ACK 1
[14:58:36.318] ACK 0
[14:58:36.332] ACK 1
[14:58:36.336] ACK 0
[14:58:36.357] ACK 1
[14:58:36.361] ACK 0
[14:58:36.371] rpyew: 104 81 84 90 90
[14:58:36.398] ACK 1
[14:58:36.404] ACK 0
[14:58:36.438] ACK 1
[14:58:36.443] ACK 0
[14:58:36.454] ACK 1
[14:58:36.460] ACK 0
[14:58:36.472] rpyew: 104 81 84 90 90
[14:58:36.485] ACK 1
[14:58:36.492] ACK 0
[14:58:36.531] ACK 1
[14:58:36.536] ACK 0
[14:58:36.545] ACK 1
[14:58:36.550] ACK 0
[14:58:36.579] rpyew: 104 81 84 90 90
[14:58:36.584] ACK 1
[14:58:36.588] ACK 0
[14:58:36.625] ACK 1
[14:58:36.630] ACK 0
[14:58:36.640] ACK 1
[14:58:36.645] ACK 0
[14:58:36.661] ACK 1
[14:58:36.670] ACK 0
[14:58:36.679] rpyew: 104 81 84 90 90
[14:58:36.701] ACK 1
[14:58:36.709] ACK 0
[14:58:36.749] ACK 1
[14:58:36.755] ACK 0
[14:58:36.767] ACK 1
[14:58:36.772] ACK 0
[14:58:36.778] rpyew: 104 81 84 90 90
[14:58:36.794] ACK 1
[14:58:36.800] ACK 0
[14:58:36.853] ACK 1
[14:58:36.859] ACK 0
[14:58:36.869] ACK 1
[14:58:36.872] ACK 0
[14:58:36.876] rpyew: 104 81 84 90 90
[14:58:36.915] ACK 1
[14:58:36.920] ACK 0
[14:58:36.932] ACK 1
[14:58:36.936] ACK 0
[14:58:36.963] ACK 1
[14:58:36.970] ACK 0
[14:58:36.980] rpyew: 104 81 84 90 90
[14:58:36.993] ACK 1
[14:58:36.999] ACK 0
[14:58:37.015] ACK 1
[14:58:37.021] ACK 0
[14:58:37.040] ACK 1
[14:58:37.046] ACK 0
[14:58:37.064] ACK 1
[14:58:37.069] ACK 0
[14:58:37.076] rpyew: 104 81 84 90 90
[14:58:37.093] ACK 1
[14:58:37.103] ACK 0
[14:58:37.122] ACK 1
[14:58:37.129] ACK 0
[14:58:37.149] ACK 1
[14:58:37.153] ACK 0
[14:58:37.167] rpyew: 104 81 84 90 90
[14:58:37.172] ACK 1
[14:58:37.176] ACK 0
[14:58:37.198] ACK 1
[14:58:37.202] ACK 0
[14:58:37.216] ACK 1
[14:58:37.221] ACK 0
[14:58:37.273] ACK 1
[14:58:37.277] ACK 0
[14:58:37.280] rpyew: 104 81 85 90 90
[14:58:37.288] ACK 1
[14:58:37.292] ACK 0
[14:58:37.335] ACK 1
[14:58:37.340] ACK 0
[14:58:37.351] ACK 1
[14:58:37.356] ACK 0
[14:58:37.382] rpyew: 104 80 85 90 90
[14:58:37.387] ACK 1
[14:58:37.391] ACK 0
[14:58:37.411] ACK 1
[14:58:37.417] ACK 0
[14:58:37.458] ACK 1
[14:58:37.462] ACK 0
[14:58:37.474] ACK 1
[14:58:37.478] ACK 0
[14:58:37.483] rpyew: 104 80 85 90 90
[14:58:37.499] ACK 1
[14:58:37.503] ACK 0
[14:58:37.551] ACK 1
[14:58:37.555] ACK 0
[14:58:37.568] ACK 1
[14:58:37.572] ACK 0
[14:58:37.576] rpyew: 104 80 85 90 90
[14:58:37.613] ACK 1
[14:58:37.617] ACK 0
[14:58:37.629] ACK 1
[14:58:37.632] ACK 0
[14:58:37.650] ACK 1
[14:58:37.654] ACK 0
[14:58:37.692] rpyew: 104 80 85 90 90
[14:58:37.708] ACK 1
[14:58:37.712] ACK 0
[14:58:37.728] ACK 1
[14:58:37.732] ACK 0
[14:58:37.770] rpyew: 104 80 85 90 90
[14:58:37.785] ACK 1
[14:58:37.789] ACK 0
[14:58:37.807] ACK 1
[14:58:37.811] ACK 0
[14:58:37.880] ACK 1
[14:58:37.884] ACK 0
[14:58:37.887] rpyew: 104 80 85 90 90
[14:58:37.895] ACK 1
[14:58:37.899] ACK 0
[14:58:37.942] ACK 1
[14:58:37.947] ACK 0
[14:58:37.957] ACK 1
[14:58:37.961] ACK 0
[14:58:37.974] rpyew: 104 80 85 90 90
[14:58:37.986] ACK 1
[14:58:37.992] ACK 0
[14:58:38.013] ACK 1
[14:58:38.018] ACK 0
[14:58:38.034] ACK 1
[14:58:38.039] ACK 0
[14:58:38.077] ACK 1
[14:58:38.090] ACK 0
[14:58:38.094] rpyew: 104 80 85 90 90
[14:58:38.097] ACK 1
[14:58:38.100] ACK 0
[14:58:38.118] ACK 1
[14:58:38.122] ACK 0
[14:58:38.164] ACK 1
[14:58:38.174] ACK 0
[14:58:38.182] rpyew: 104 80 85 90 90
[14:58:38.186] ACK 1
[14:58:38.189] ACK 0
[14:58:38.243] ACK 1
[14:58:38.247] ACK 0
[14:58:38.258] ACK 1
[14:58:38.262] ACK 0
[14:58:38.273] rpyew: 104 80 85 90 90
[14:58:38.289] ACK 1
[14:58:38.293] ACK 0
[14:58:38.367] ACK 1
[14:58:38.371] ACK 0
[14:58:38.375] rpyew: 104 80 85 90 90
[14:58:38.381] ACK 1
[14:58:38.386] ACK 0
[14:58:38.412] ACK 1
[14:58:38.417] ACK 0
[14:58:38.432] ACK 1
[14:58:38.437] ACK 0
[14:58:38.453] ACK 1
[14:58:38.458] ACK 0
[14:58:38.492] rpyew: 104 80 85 90 90
[14:58:38.508] ACK 1
[14:58:38.512] ACK 0
[14:58:38.531] ACK 1
[14:58:38.535] ACK 0
[14:58:38.552] ACK 1
[14:58:38.556] ACK 0
[14:58:38.592] rpyew: 104 79 85 90 90
[14:58:38.609] ACK 1
[14:58:38.614] ACK 0
[14:58:38.628] ACK 1
[14:58:38.635] ACK 0
[14:58:38.654] ACK 1
[14:58:38.660] ACK 0
[14:58:38.683] rpyew: 104 79 85 90 90
[14:58:38.705] ACK 1
[14:58:38.712] ACK 0
[14:58:38.748] ACK 1
[14:58:38.753] ACK 0
[14:58:38.794] rpyew: 104 79 85 90 90
[14:58:38.798] ACK 1
[14:58:38.802] ACK 0
[14:58:38.811] ACK 1
[14:58:38.814] ACK 0
[14:58:38.856] ACK 1
[14:58:38.861] ACK 0
[14:58:38.873] ACK 1
[14:58:38.878] ACK 0
[14:58:38.881] rpyew: 104 79 85 90 90
[14:58:38.894] ACK 1
[14:58:38.899] ACK 0
[14:58:38.966] ACK 1
[14:58:38.970] ACK 0
[14:58:38.982] rpyew: 104 79 85 90 90
[14:58:38.987] ACK 1
[14:58:38.994] ACK 0
[14:58:39.044] ACK 1
[14:58:39.048] ACK 0
[14:58:39.060] ACK 1
[14:58:39.063] ACK 0
[14:58:39.067] rpyew: 104 79 86 90 90
[14:58:39.103] ACK 1
[14:58:39.108] ACK 0
[14:58:39.112] ACK 1
[14:58:39.116] ACK 0
[14:58:39.138] ACK 1
[14:58:39.142] ACK 0
[14:58:39.179] ACK 1
[14:58:39.184] ACK 0
[14:58:39.186] rpyew: 104 79 86 90 90
[14:58:39.197] ACK 1
[14:58:39.201] ACK 0
[14:58:39.222] ACK 1
[14:58:39.225] ACK 0
[14:58:39.245] ACK 1
[14:58:39.249] ACK 0
[14:58:39.268] ACK 1
[14:58:39.272] ACK 0
[14:58:39.277] rpyew: 104 79 86 90 90
[14:58:39.293] ACK 1
[14:58:39.297] ACK 0
[14:58:39.344] ACK 1
[14:58:39.344] ACK 0
[14:58:39.363] ACK 1
[14:58:39.368] ACK 0
[14:58:39.378] rpyew: 104 79 86 90 90
[14:58:39.408] ACK 1
[14:58:39.414] ACK 0
[14:58:39.428] ACK 1
[14:58:39.434] ACK 0
[14:58:39.473] rpyew: 104 79 86 90 90
[14:58:39.488] ACK 1
[14:58:39.494] ACK 0
[14:58:39.510] ACK 1
[14:58:39.513] ACK 0
[14:58:39.582] ACK 1
[14:58:39.587] ACK 0
[14:58:39.590] rpyew: 104 79 86 90 90
[14:58:39.600] ACK 1
[14:58:39.604] ACK 0
[14:58:39.622] ACK 1
[14:58:39.627] ACK 0
[14:58:39.647] ACK 1
[14:58:39.651] ACK 0
[14:58:39.669] ACK 1
[14:58:39.673] ACK 0
[14:58:39.676] rpyew: 104 79 86 90 90
[14:58:39.695] ACK 1
[14:58:39.699] ACK 0
[14:58:39.717] ACK 1
[14:58:39.721] ACK 0
[14:58:39.736] ACK 1
[14:58:39.740] ACK 0
[14:58:39.780] rpyew: 104 78 86 90 90
[14:58:39.796] ACK 1
[14:58:39.800] ACK 0
[14:58:39.817] ACK 1
[14:58:39.820] ACK 0
[14:58:39.888] ACK 1
[14:58:39.892] ACK 0
[14:58:39.896] rpyew: 104 78 86 90 90
[14:58:39.904] ACK 1
[14:58:39.907] ACK 0
[14:58:39.950] ACK 1
[14:58:39.953] ACK 0
[14:58:39.965] ACK 1
[14:58:39.968] ACK 0
[14:58:39.972] rpyew: 104 78 86 90 90
[14:58:40.019] ACK 1
[14:58:40.023] ACK 0
[14:58:40.033] ACK 1
[14:58:40.038] ACK 0
[14:58:40.054] ACK 1
[14:58:40.065] ACK 0
[14:58:40.082] rpyew: 104 78 86 90 90
[14:58:40.088] ACK 1
[14:58:40.095] ACK 0
[14:58:40.141] ACK 1
[14:58:40.149] ACK 0
[14:58:40.157] ACK 1
[14:58:40.161] ACK 0
[14:58:40.177] rpyew: 104 78 86 90 90
[14:58:40.191] ACK 1
[14:58:40.195] ACK 0
[14:58:40.210] ACK 1
[14:58:40.218] ACK 0
[14:58:40.240] ACK 1
[14:58:40.249] ACK 0
[14:58:40.265] ACK 1
[14:58:40.269] ACK 0
[14:58:40.280] rpyew: 104 78 86 90 90
[14:58:40.295] ACK 1
[14:58:40.299] ACK 0
[14:58:40.375] ACK 1
[14:58:40.379] ACK 0
[14:58:40.383] rpyew: 104 78 86 90 90
[14:58:40.390] ACK 1
[14:58:40.393] ACK 0
[14:58:40.436] ACK 1
[14:58:40.439] ACK 0
[14:58:40.451] ACK 1
[14:58:40.455] ACK 0
[14:58:40.470] rpyew: 104 78 86 90 90
[14:58:40.474] ACK 1
[14:58:40.477] ACK 0
[14:58:40.521] ACK 1
[14:58:40.524] ACK 0
[14:58:40.528] ACK 1
[14:58:40.532] ACK 0
[14:58:40.580] rpyew: 104 78 87 90 90
[14:58:40.595] ACK 1
[14:58:40.600] ACK 0
[14:58:40.615] ACK 1
[14:58:40.619] ACK 0
[14:58:40.689] ACK 1
[14:58:40.693] ACK 0
[14:58:40.697] rpyew: 104 78 87 90 90
[14:58:40.705] ACK 1
[14:58:40.708] ACK 0
[14:58:40.723] ACK 1
[14:58:40.735] ACK 0
[14:58:40.782] ACK 1
[14:58:40.786] ACK 0
[14:58:40.790] rpyew: 104 78 87 90 90
[14:58:40.797] ACK 1
[14:58:40.800] ACK 0
[14:58:40.845] ACK 1
[14:58:40.849] ACK 0
[14:58:40.860] ACK 1
[14:58:40.873] ACK 0
[14:58:40.878] rpyew: 104 78 87 90 90
[14:58:40.923] ACK 1
[14:58:40.927] ACK 0
[14:58:40.939] ACK 1
[14:58:40.943] ACK 0
[14:58:40.986] ACK 1
[14:58:40.991] ACK 0
[14:58:40.996] rpyew: 104 77 87 90 90
[14:58:40.999] ACK 1
[14:58:41.002] ACK 0
[14:58:41.018] ACK 1
[14:58:41.028] ACK 0
[14:58:41.049] ACK 1
[14:58:41.059] ACK 0
[14:58:41.074] rpyew: 104 77 87 90 90
[14:58:41.082] ACK 1
[14:58:41.086] ACK 0
[14:58:42.147] READY
[14:58:42.154] ACK 0
[14:58:42.158] ACK 1
[14:58:42.164] ACK 2
[14:58:42.166] ACK 3
[14:58:42.172] ACK 4
[14:58:42.191] ACK 5
[14:58:42.241] ACK 6
[14:58:42.271] ACK 7
[14:58:42.289] ACK 8
[14:58:42.351] ACK 9
[14:58:42.368] ACK 10
[14:58:42.415] ACK 11
[14:58:42.430] ACK 12
[14:58:42.446] ACK 13
[14:58:42.502] ACK 14
[14:58:42.555] ACK 15
[14:58:42.569] ACK 16
[14:58:42.587] ACK 17
[14:58:42.652] ACK 18
[14:58:42.666] ACK 19
[14:58:42.712] STOPPED
[14:58:42.716] ACK 0
[14:58:43.064] ACK 1
[14:58:43.079] ACK 2
[14:58:43.091] ACK 3
[14:58:43.112] ACK 4
[14:58:43.127] ACK 5
[14:58:43.142] ACK 6
[14:58:43.158] ACK 7
[14:58:43.173] ACK 8
[14:58:43.223] ACK 9
[14:58:43.238] ACK 10
[14:58:43.255] ACK 11
[14:58:43.270] ACK 12
[14:58:43.275] ACK 13
[14:58:43.295] ACK 14
[14:58:43.315] ACK 15
[14:58:43.344] ACK 16
[14:58:43.359] ACK 17
[14:58:43.374] ACK 18
[14:58:43.390] ACK 19
===== END SESSION 2026-06-02 14:59:23 =====

===== NEW SESSION 2026-06-02 15:00:32 =====
[15:00:32.900] READY
[15:00:32.904] ACK 0
[15:00:33.434] ACK 1
[15:00:33.451] ACK 2
[15:00:33.456] ACK 3
[15:00:33.479] ACK 4
[15:00:33.498] ACK 5
[15:00:33.521] ACK 6
[15:00:33.537] ACK 7
[15:00:33.542] ACK 8
[15:00:33.573] ACK 9
[15:00:33.580] ACK 10
[15:00:33.595] ACK 11
[15:00:33.613] ACK 12
[15:00:33.627] ACK 13
[15:00:33.643] ACK 14
[15:00:33.666] ACK 15
[15:00:33.688] ACK 16
[15:00:33.705] ACK 17
[15:00:33.738] ACK 18
[15:00:33.753] ACK 19
[15:00:36.981] HR-SET 72
[15:00:37.222] READY
[15:00:37.226] ACK 0
[15:00:37.497] ACK 1
[15:00:37.501] PLAYING
[15:00:37.505] ACK 0
[15:00:37.508] ACK 1
[15:00:37.576] ACK 2
[15:00:37.594] ACK 3
[15:00:37.628] ACK 4
[15:00:37.643] ACK 5
[15:00:37.691] ACK 6
[15:00:37.706] ACK 7
[15:00:37.753] ACK 8
[15:00:37.769] ACK 9
[15:00:37.786] ACK 10
[15:00:37.861] ACK 11
[15:00:37.876] ACK 12
[15:00:37.925] ACK 13
[15:00:37.940] ACK 14
[15:00:37.958] ACK 15
[15:00:38.033] ACK 16
[15:00:38.049] ACK 17
[15:00:38.094] ACK 18
[15:00:38.110] ACK 19
[15:00:38.490] ACK 18
[15:00:38.494] ACK 17
[15:00:39.477] ACK 16
[15:00:39.483] ACK 15
[15:00:40.475] ACK 14
[15:00:40.489] ACK 13
[15:00:41.475] ACK 12
[15:00:41.479] ACK 11
[15:00:42.490] ACK 10
[15:00:42.495] ACK 9
[15:00:43.484] ACK 8
[15:00:43.489] ACK 7
[15:00:43.499] ACK 8
[15:00:43.530] ACK 9
[15:00:43.546] ACK 10
[15:00:43.560] ACK 11
[15:00:43.584] ACK 12
[15:00:43.598] ACK 13
[15:00:43.602] ACK 14
[15:00:43.620] ACK 15
[15:00:43.644] ACK 16
[15:00:43.651] ACK 17
[15:00:43.673] ACK 18
[15:00:43.680] ACK 19
[15:00:44.478] ACK 18
[15:00:44.482] ACK 17
[15:00:45.494] ACK 16
[15:00:45.499] ACK 15
[15:00:46.480] ACK 14
[15:00:46.486] ACK 13
[15:00:47.489] ACK 12
[15:00:47.493] ACK 11
===== END SESSION 2026-06-02 15:00:47 =====

===== NEW SESSION 2026-06-02 15:02:18 =====
[15:02:18.583] READY
[15:02:18.590] ACK 0
[15:02:19.112] ACK 1
[15:02:19.160] ACK 2
[15:02:19.174] ACK 3
[15:02:19.181] ACK 4
[15:02:19.222] ACK 5
[15:02:19.238] ACK 6
[15:02:19.253] ACK 7
[15:02:19.269] ACK 8
[15:02:19.284] ACK 9
[15:02:19.300] ACK 10
[15:02:19.315] ACK 11
[15:02:19.330] ACK 12
[15:02:19.345] ACK 13
[15:02:19.362] ACK 14
[15:02:19.383] ACK 15
[15:02:19.424] ACK 16
[15:02:19.442] ACK 17
[15:02:19.447] ACK 18
[15:02:21.726] rpyew: 90 90 90 90 90
[15:02:21.731] ACK 18
[15:02:25.894] ERR: BAD_LINE
[15:02:25.900] ACK 18
[15:02:26.083] READY
[15:02:26.088] ACK 0
[15:02:26.365] ACK 1
[15:02:26.369] PLAYING
[15:02:26.373] rpyew: 90 90 90 90 90
[15:02:26.376] ACK 0
[15:02:26.379] ACK 1
[15:02:26.396] ACK 2
[15:02:26.461] ACK 3
[15:02:26.504] ACK 4
[15:02:26.521] ACK 5
[15:02:26.568] ACK 6
[15:02:26.583] ACK 7
[15:02:26.626] ACK 8
[15:02:26.640] ACK 9
[15:02:26.688] ACK 10
[15:02:26.704] ACK 11
[15:02:26.743] ACK 12
[15:02:26.758] ACK 13
[15:02:26.805] ACK 14
[15:02:26.822] ACK 15
[15:02:26.837] ACK 16
[15:02:26.899] ACK 17
[15:02:26.914] ACK 18
===== END SESSION 2026-06-02 15:02:39 =====

===== NEW SESSION 2026-06-02 15:02:54 =====
[15:02:54.983] READY
[15:02:54.990] ACK 0
[15:02:55.507] ACK 1
[15:02:55.524] ACK 2
[15:02:55.542] ACK 3
[15:02:55.591] ACK 4
[15:02:55.610] ACK 5
[15:02:55.614] ACK 6
[15:02:55.626] ACK 7
[15:02:55.668] ACK 8
[15:02:55.684] ACK 9
[15:02:55.698] ACK 10
[15:02:55.713] ACK 11
[15:02:55.729] ACK 12
[15:02:55.745] ACK 13
[15:02:55.758] ACK 14
[15:02:55.773] ACK 15
[15:02:55.822] ACK 16
[15:02:55.837] ACK 17
[15:02:55.841] ACK 18
[15:02:58.617] HR-SET 72
[15:02:58.802] READY
[15:02:58.807] ACK 0
[15:02:59.081] ACK 1
[15:02:59.129] ACK 2
[15:02:59.133] PLAYING
[15:02:59.136] rpyew: 90 90 90 90 90
[15:02:59.140] ACK 1
[15:02:59.143] ACK 0
[15:02:59.148] ACK 1
[15:02:59.152] ACK 0
[15:02:59.193] ACK 1
[15:02:59.197] ACK 0
[15:02:59.209] ACK 1
[15:02:59.213] ACK 0
[15:02:59.217] rpyew: 90 90 90 90 90
[15:02:59.232] ACK 1
[15:02:59.236] ACK 0
[15:02:59.318] ACK 1
[15:02:59.323] ACK 0
[15:02:59.326] rpyew: 90 90 90 90 90
[15:02:59.329] ACK 1
[15:02:59.339] ACK 0
[15:02:59.400] ACK 1
[15:02:59.404] ACK 0
[15:02:59.408] rpyew: 90 90 90 90 90
[15:02:59.411] ACK 1
[15:02:59.415] ACK 0
[15:02:59.433] ACK 1
[15:02:59.438] ACK 0
[15:02:59.453] ACK 1
[15:02:59.457] ACK 0
[15:02:59.515] rpyew: 90 90 90 90 90
[15:02:59.520] ACK 1
[15:02:59.525] ACK 0
[15:02:59.545] ACK 1
[15:02:59.549] ACK 0
[15:02:59.563] ACK 1
[15:02:59.568] ACK 0
[15:02:59.608] rpyew: 90 90 90 90 90
[15:02:59.614] ACK 1
[15:02:59.618] ACK 0
[15:02:59.640] ACK 1
[15:02:59.645] ACK 0
[15:02:59.718] ACK 1
[15:02:59.722] ACK 0
[15:02:59.725] rpyew: 90 90 90 90 90
[15:02:59.734] ACK 1
[15:02:59.738] ACK 0
[15:02:59.791] ACK 1
[15:02:59.794] ACK 0
[15:02:59.808] ACK 1
[15:02:59.812] ACK 0
[15:02:59.816] rpyew: 90 90 90 90 90
[15:02:59.828] ACK 1
[15:02:59.833] ACK 0
[15:02:59.899] ACK 1
[15:02:59.903] ACK 0
[15:02:59.914] rpyew: 90 90 90 90 90
[15:02:59.917] ACK 1
[15:02:59.921] ACK 0
[15:02:59.937] ACK 1
[15:02:59.941] ACK 0
[15:02:59.977] ACK 1
[15:02:59.982] ACK 0
[15:02:59.993] ACK 1
[15:02:59.997] ACK 0
[15:03:00.008] rpyew: 90 90 90 90 90
[15:03:00.025] ACK 1
[15:03:00.030] ACK 0
[15:03:00.043] ACK 1
[15:03:00.047] ACK 0
[15:03:00.119] ACK 1
[15:03:00.125] ACK 0
[15:03:00.129] rpyew: 90 90 90 90 90
[15:03:00.138] ACK 1
[15:03:00.142] ACK 0
[15:03:00.182] ACK 1
[15:03:00.186] ACK 0
[15:03:00.198] ACK 1
[15:03:00.202] ACK 0
[15:03:00.205] rpyew: 90 90 90 90 90
[15:03:00.244] ACK 1
[15:03:00.248] ACK 0
[15:03:00.262] ACK 1
[15:03:00.266] ACK 0
[15:03:00.281] ACK 1
[15:03:00.285] ACK 0
[15:03:00.303] rpyew: 90 90 90 90 90
[15:03:00.323] ACK 1
[15:03:00.327] ACK 0
[15:03:00.343] ACK 1
[15:03:00.347] ACK 0
[15:03:00.406] ACK 1
[15:03:00.412] ACK 0
[15:03:00.415] rpyew: 90 90 90 90 90
[15:03:00.419] ACK 1
[15:03:00.422] ACK 0
[15:03:00.440] ACK 1
[15:03:00.444] ACK 0
[15:03:00.461] ACK 1
[15:03:00.465] ACK 0
[15:03:00.503] ACK 1
[15:03:00.507] ACK 0
[15:03:00.515] rpyew: 90 90 90 90 90
[15:03:00.518] ACK 1
[15:03:00.522] ACK 0
[15:03:00.559] ACK 1
[15:03:00.563] ACK 0
[15:03:00.573] ACK 1
[15:03:00.577] ACK 0
[15:03:00.593] ACK 1
[15:03:00.597] ACK 0
[15:03:00.606] rpyew: 90 90 90 90 90
[15:03:00.653] ACK 1
[15:03:00.657] ACK 0
[15:03:00.670] ACK 1
[15:03:00.674] ACK 0
[15:03:00.716] ACK 1
[15:03:00.720] ACK 0
[15:03:00.724] rpyew: 90 90 90 90 90
[15:03:00.732] ACK 1
[15:03:00.736] ACK 0
[15:03:00.779] ACK 1
[15:03:00.782] ACK 0
[15:03:00.793] ACK 1
[15:03:00.798] ACK 0
[15:03:00.808] rpyew: 90 90 90 90 90
[15:03:00.813] ACK 1
[15:03:00.817] ACK 0
[15:03:00.887] ACK 1
[15:03:00.891] ACK 0
[15:03:00.903] ACK 1
[15:03:00.907] ACK 0
[15:03:00.910] rpyew: 90 90 90 90 90
[15:03:00.926] ACK 1
[15:03:00.931] ACK 0
[15:03:00.950] ACK 1
[15:03:00.954] ACK 0
[15:03:00.968] ACK 1
[15:03:00.972] ACK 0
[15:03:01.014] rpyew: 90 90 90 90 90
[15:03:01.019] ACK 1
[15:03:01.025] ACK 0
[15:03:01.046] ACK 1
[15:03:01.054] ACK 0
[15:03:01.078] ACK 1
[15:03:01.083] ACK 0
[15:03:01.098] ACK 1
[15:03:01.103] ACK 0
[15:03:01.112] rpyew: 90 90 90 90 90
[15:03:01.174] ACK 1
